d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/WebFont.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiFile.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiBuffer.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiBlob.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/LayoutConstraint.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiGradient.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiRect.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiViewTemplate.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUIMaskedImage.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUIMaskedImageProxy.m226"CompileC build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/TiUIMaskedImageProxy.o Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9f1cf98d96d7b941^b4590d8e96d7b941^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUIMaskedImageProxy.m0000000000000000^4666"CompileC build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/TiUIMaskedImageProxy.o Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:“/Applications/ADT-Bundle/sdk”:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=74a0dc7c-15f6-42c7-b3da-555dc98d6492 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/VFW_Project4_1409-generated-files.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/VFW_Project4_1409-own-target-headers.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/VFW_Project4_1409-all-target-headers.hmap -iquote /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/VFW_Project4_1409-project-headers.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/DerivedSources/i386 -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/DerivedSources -F/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/q86_qs116599yqgp8z2kcyj40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/VFW_Project4_1409_Prefix-gjlojzrfuweduacmlkdtioyxhjto/VFW_Project4_1409_Prefix.pch -MMD -MT dependencies -MF /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/TiUIMaskedImageProxy.d --serialize-diagnostics /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/TiUIMaskedImageProxy.dia -c /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUIMaskedImageProxy.m -o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/TiUIMaskedImageProx36"A6B61347-77D4-4E7E-9CD0-DA8817692B2E-
bDC0BE49A-7389-4A65-82AC-261F76F9E611

CCompileC build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/TiUINavBarButton.o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433559180.741717
e433559180.860753
r1
xCompileC
xbuild/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/TiUINavBarButton.o
x/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUINavBarButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUINavBarButton.m
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUINavBarButton.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiViewProxy.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiProxy.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiBase.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiThreading.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiPublicAPI.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiEvaluator.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/KrollContext.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiCore.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/Ti.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiBase.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiContextRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiValueRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiStringRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/KrollCallback.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/KrollObject.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiBindingRunLoop.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUIView.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiAnimation.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiPoint.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiDimension.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiColor.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/ListenerEntry.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiModule.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUtils.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/WebFont.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiFile.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiBuffer.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiBlob.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/LayoutConstraint.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiGradient.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiRect.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiViewTemplate.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/ImageLoader.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUIButtonProxy.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiToolbarButton.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiToolbar.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUIButton.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiButtonUtil.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUINavBarButton.m218"CompileC build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/TiUINavBarButton.o Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf0fdbd8c96d7b941^a35adc8c96d7b941^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUINavBarButton.m0000000000000000^4642"CompileC build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/TiUINavBarButton.o Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:“/Applications/ADT-Bundle/sdk”:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=74a0dc7c-15f6-42c7-b3da-555dc98d6492 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/VFW_Project4_1409-generated-files.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/VFW_Project4_1409-own-target-headers.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/VFW_Project4_1409-all-target-headers.hmap -iquote /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/VFW_Project4_1409-project-headers.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/DerivedSources/i386 -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/DerivedSources -F/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/q86_qs116599yqgp8z2kcyj40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/VFW_Project4_1409_Prefix-gjlojzrfuweduacmlkdtioyxhjto/VFW_Project4_1409_Prefix.pch -MMD -MT dependencies -MF /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/TiUINavBarButton.d --serialize-diagnostics /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/TiUINavBarButton.dia -c /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUINavBarButton.m -o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/TiUINavBarButto36"6199EC87-509B-4AD8-839A-F89A12C557BF-
bDC0BE49A-7389-4A65-82AC-261F76F9E611

CCompileC build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433559180.726563
e433559180.847776
r1
xCompileC
xbuild/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/TiUIOptionDialogProxy.o
x/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUIOptionDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUIOptionDialogProxy.m
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUIOptionDialogProxy.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiProxy.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiBase.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiThreading.h
